[0.030s] Invoking command in '/home/pbk/Robotic_Arm/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pbk/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/pbk/Robotic_Arm/arduinobot_ws/build/arduinobot_description -- -j20 -l20
[0.040s] [0mCMake Error: The current CMakeCache.txt directory /home/pbk/Robotic_Arm/arduinobot_ws/build/arduinobot_description/CMakeCache.txt is different than the directory /home/pbk/arduinobot_ws/build/arduinobot_description where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.085s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.211s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.272s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.273s] -- Added test 'lint_cmake' to check CMake code style
[0.273s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.274s] -- Added test 'xmllint' to check XML markup files
[0.276s] -- Configuring done
[0.295s] -- Generating done
[0.299s] -- Build files have been written to: /home/pbk/arduinobot_ws/build/arduinobot_description
[0.319s] Invoked command in '/home/pbk/Robotic_Arm/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pbk/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/pbk/Robotic_Arm/arduinobot_ws/build/arduinobot_description -- -j20 -l20
[0.342s] Invoking command in '/home/pbk/Robotic_Arm/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pbk/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/pbk/Robotic_Arm/arduinobot_ws/build/arduinobot_description
[0.354s] -- Install configuration: ""
[0.354s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes
[0.354s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL:Zone.Identifier
[0.354s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[0.354s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL:Zone.Identifier
[0.354s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL:Zone.Identifier
[0.354s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
[0.354s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL:Zone.Identifier
[0.354s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[0.355s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[0.355s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL:Zone.Identifier
[0.355s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
[0.356s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL:Zone.Identifier
[0.356s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL:Zone.Identifier
[0.356s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL:Zone.Identifier
[0.357s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
[0.357s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
[0.358s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[0.358s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
[0.358s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL:Zone.Identifier
[0.358s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/pi_camera.STL
[0.358s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
[0.358s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
[0.359s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL:Zone.Identifier
[0.359s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL:Zone.Identifier
[0.359s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
[0.359s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
[0.359s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL:Zone.Identifier
[0.359s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL:Zone.Identifier
[0.359s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf
[0.359s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[0.359s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_gazebo.xacro
[0.359s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_ros2_control.xacro
[0.360s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch
[0.360s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
[0.360s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
[0.361s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz
[0.361s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz/display.rviz
[0.361s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models
[0.361s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane
[0.361s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_4.sdf
[0.361s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_3.sdf
[0.361s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.config:Zone.Identifier
[0.361s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_2.sdf
[0.361s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_4.sdf:Zone.Identifier
[0.361s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_3.sdf:Zone.Identifier
[0.361s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.sdf:Zone.Identifier
[0.361s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.sdf
[0.361s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_2.sdf:Zone.Identifier
[0.362s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.config
[0.362s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun
[0.362s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_4.sdf
[0.362s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_3.sdf
[0.362s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.config:Zone.Identifier
[0.362s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_2.sdf
[0.362s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_4.sdf:Zone.Identifier
[0.362s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_3.sdf:Zone.Identifier
[0.362s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.sdf:Zone.Identifier
[0.362s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.sdf
[0.363s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_2.sdf:Zone.Identifier
[0.363s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.config
[0.363s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
[0.363s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
[0.363s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[0.363s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[0.364s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[0.365s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[0.365s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[0.365s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[0.365s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[0.365s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
[0.365s] -- Installing: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
[0.365s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
[0.365s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
[0.366s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
[0.366s] -- Up-to-date: /home/pbk/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
[0.398s] Invoked command in '/home/pbk/Robotic_Arm/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pbk/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/pbk/Robotic_Arm/arduinobot_ws/build/arduinobot_description
